ID_Cliente,ultima_compra,frequencia,valor_total,recencia_dias,quartil_valor
CLI01050,2025-12-18 00:00:00,14,92203.99,13,1
CLI01072,2025-12-19 00:00:00,11,82671.24,12,1
CLI00990,2025-11-28 00:00:00,9,82606.23,33,1
CLI00447,2025-10-29 00:00:00,11,81943.06,63,1
CLI00143,2025-11-13 00:00:00,9,80572.82,48,1
CLI00584,2025-12-08 00:00:00,10,78068.72,23,1
CLI01056,2025-12-03 00:00:00,9,74636.22,28,1
CLI00394,2025-12-30 00:00:00,10,74596.71,1,1
CLI00299,2025-12-22 00:00:00,13,74234.52,9,1
CLI00927,2025-12-22 00:00:00,9,72380.32,9,1
CLI00632,2025-12-19 00:00:00,11,72133.7,12,1
CLI01159,2025-12-25 00:00:00,10,67675.05,6,1
CLI00554,2025-12-12 00:00:00,9,66597.54,19,1
CLI00650,2025-12-29 00:00:00,9,66420.16,2,1
CLI00823,2025-11-03 00:00:00,8,66244.81,58,1
CLI01006,2025-11-23 00:00:00,9,66184.13,38,1
CLI01138,2025-12-20 00:00:00,9,66184.13,11,1
CLI00976,2025-09-23 00:00:00,8,66006.57,99,1
CLI00412,2025-12-22 00:00:00,7,65780.98,9,1
CLI00127,2025-10-26 00:00:00,10,65073.65,66,1
CLI00770,2025-12-27 00:00:00,8,64927.22,4,1
CLI00795,2025-12-22 00:00:00,8,63879.71,9,1
CLI00623,2025-12-24 00:00:00,13,62581.45,7,1
CLI00138,2025-10-18 00:00:00,9,62469.54,74,1
CLI00799,2025-12-20 00:00:00,9,62069.99,11,1
CLI01003,2025-11-12 00:00:00,11,61928.02,49,1
CLI00480,2025-09-24 00:00:00,6,61864.34,98,1
CLI00656,2025-12-28 00:00:00,10,61645.56,3,1
CLI01037,2025-11-14 00:00:00,9,61078.0,47,1
CLI00274,2025-12-16 00:00:00,9,60973.29,15,1
CLI00229,2025-12-17 00:00:00,11,60640.85,14,1
CLI00880,2025-10-23 00:00:00,9,59974.81,69,1
CLI00560,2025-12-19 00:00:00,10,59885.06,12,1
CLI00415,2025-10-13 00:00:00,6,59274.34,79,1
CLI00624,2025-12-19 00:00:00,9,59056.7,12,1
CLI00557,2025-12-23 00:00:00,9,58812.99,8,1
CLI00945,2025-12-22 00:00:00,9,58637.94,9,1
CLI01096,2025-12-27 00:00:00,7,58230.92,4,1
CLI00527,2025-12-08 00:00:00,7,58103.37,23,1
CLI00583,2025-12-25 00:00:00,9,57908.69,6,1
CLI00440,2025-10-16 00:00:00,8,57883.84,76,1
CLI00125,2025-12-13 00:00:00,11,57736.66,18,1
CLI00717,2025-11-27 00:00:00,11,57564.78,34,1
CLI01062,2025-11-28 00:00:00,6,57338.94,33,1
CLI00334,2025-11-25 00:00:00,6,57218.91,36,1
CLI00773,2025-10-16 00:00:00,6,56963.14,76,1
CLI00857,2025-12-29 00:00:00,7,56646.64,2,1
CLI00906,2025-12-20 00:00:00,8,56218.54,11,1
CLI00302,2025-09-23 00:00:00,8,55659.76,99,1
CLI00971,2025-11-16 00:00:00,9,55234.99,45,1
CLI00824,2025-10-23 00:00:00,9,55132.43,69,1
CLI01066,2025-11-25 00:00:00,8,54813.66,36,1
CLI00874,2025-11-29 00:00:00,8,54540.96,32,1
CLI00601,2025-11-30 00:00:00,9,54514.08,31,1
CLI00590,2025-10-23 00:00:00,6,54494.74,69,1
CLI00083,2025-11-25 00:00:00,9,54484.29,36,1
CLI00524,2025-11-19 00:00:00,8,54277.16,42,1
CLI00060,2025-12-13 00:00:00,7,54095.6,18,1
